name,prompt,negative_prompt
"(👩‍🦱) (Hairstyle | Tall Hair) Afro", "afro", 
"(👩‍🦱) (Hairstyle | Tall Hair) Huge afro", "huge afro", 
"(👩‍🦱) (Hairstyle | Tall Hair) Beehive hairdo", "beehive hairdo", 
"(👩‍🦱) (Hairstyle | Tall Hair) Crested hair", "crested hair", 
"(👩‍🦱) (Hairstyle | Tall Hair) Liangbatou", "liangbatou", 
"(👩‍🦱) (Hairstyle | Tall Hair) Pompadour", "pompadour", 
"(👩‍🦱) (Hairstyle | Tall Hair) Quiff", "quiff", 
"(👩‍🦱) (Hairstyle | Tall Hair) Shouten pegasus mix mori", "shouten pegasus mix mori", 
"(👩‍🦱🐉) (Hair | Fantasy) Cloud hair", "cloud hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Chocolate hair", "chocolate hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Crystal hair", "crystal hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Energy hair", "energy hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Feather hair", "feather hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Fiery hair", "fiery hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Food-themed hair", "food-themed hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Glowing hair", "glowing hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Intestine hair", "intestine hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Liquid hair", "liquid hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Mechanical hair", "mechanical hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Plant hair", "plant hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Prehensile hair", "prehensile hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Helicopter hair", "helicopter hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Tentacle hair", "tentacle hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Living hair", "living hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Snake hair", "snake hair", 
"(👩‍🦱🐉) (Hair | Fantasy) Starry hair", "starry hair", 
"(👩‍🦱✂️) (Hair | Front Of Head) Bangs", "bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Arched bangs", "arched bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Asymmetrical bangs", "asymmetrical bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Bangs pinned back", "bangs pinned back", 
"(👩‍🦱✂️) (Hair | Front Of Head) Blunt bangs", "blunt bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Braided bangs", "braided bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Crossed bangs", "crossed bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Choppy bangs", "choppy bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Diagonal bangs", "diagonal bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Dyed bangs", "dyed bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Fanged bangs", "fanged bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Hair over eyes", "hair over eyes", 
"(👩‍🦱✂️) (Hair | Front Of Head) Hair over one eye", "hair over one eye", 
"(👩‍🦱✂️) (Hair | Front Of Head) Long bangs", "long bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Parted bangs", "parted bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Curtained hair", "curtained hair", 
"(👩‍🦱✂️) (Hair | Front Of Head) Wispy bangs", "wispy bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Short bangs", "short bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Swept bangs", "swept bangs", 
"(👩‍🦱✂️) (Hair | Front Of Head) Hair between eyes", "hair between eyes", 
"(👩‍🦱✂️) (Hair | Front Of Head) Hair intakes", "hair intakes", 
"(👩‍🦱✂️) (Hair | Front Of Head) Single hair intake", "single hair intake", 
"(👩‍🦱✂️) (Hair | Front Of Head) Sidelocks", "sidelocks", 
"(👩‍🦱✂️) (Hair | Front Of Head) Asymmetrical sidelocks", "asymmetrical sidelocks", 
"(👩‍🦱✂️) (Hair | Front Of Head) Drill sidelocks", "drill sidelocks", 
"(👩‍🦱✂️) (Hair | Front Of Head) Low-tied sidelocks", "low-tied sidelocks", 
"(👩‍🦱✂️) (Hair | Front Of Head) Sidelocks tied back", "sidelocks tied back", 
"(👩‍🦱✂️) (Hair | Front Of Head) Single sidelock", "single sidelock", 
"(👩‍🦱✂️) (Hair | Front Of Head) Widow's peak", "widow's peak", 
"(👩‍🦱✂️) (Hair | Top Of Head) Ahoge", "ahoge", 
"(👩‍🦱✂️) (Hair | Top Of Head) Heart ahoge", "heart ahoge", 
"(👩‍🦱✂️) (Hair | Top Of Head) Huge ahoge", "huge ahoge", 
"(👩‍🦱✂️) (Hair | Top Of Head) Antenna hair", "antenna hair", 
"(👩‍🦱✂️) (Hair | Top Of Head) Heart antenna hair", "heart antenna hair", 
"(👩‍🦱✂️) (Hair | Top Of Head) Comb over", "comb over", 
"(👩‍🦱✂️) (Hair | Top Of Head) Hair pulled back", "hair pulled back", 
"(👩‍🦱✂️) (Hair | Top Of Head) Hair slicked back", "hair slicked back", 
"(👩‍🦱✂️) (Hair | Top Of Head) Mohawk", "mohawk", 
"(👩‍🦱✂️) (Hair | Top Of Head) Oseledets", "oseledets", 
"(👩‍🦱✂️) (Hair | Back Of Head) Lone nape hair", "lone nape hair",  
"______LORA_______", ,
"(📻embedding) Easy Negative", "(embedding:easynegative:1.0)", "easynegative"
"(📻embedding) Pdxl Negative", "(embedding:PDXLNegative:1.0), zPDXL3", 
"(🎛️lora) Expressiveh", "Expressiveh", 
"(🎛️lora) Somestyles Nyk 0.1", "nyk", 
"(🎛️lora) Sakimichan Style", "Sakimichan", 
"(🎛️lora) Fisticuffs Style", "fisticuffs club style", 
"(🎛️lora) Fellatrix Style", "fellatrix style", 
"(🎛️lora) Rururaida Style", "ruru-raida style", 
"(🎛️lora) Calm Style", "CALM", 
"(🎛️lora) Bss Dtldr Detailed Drawing Style", "dtldr detailed drawing", 
"(🎛️lora) Bss Glshs", "GLSHS partially illuminated", 
"(🎛️lora) Bss Prsnl3", "PRSNL3", 
"(🎛️lora) Bss Slvtk", "SLVTK", 
"(🎛️lora) Bss Rmsns", "rmsns", 
"(🎛️lora) Styles Concept Art Twilight Style", "concept art, realistic", 
"(🎛️lora) Vixon Gothic Neon", "g0thicPXL", 
"(🎛️lora) Vixon Gothic Neon V2", "g0th1c", 
"(🎛️lora) Vixon Nf Style", "nf", 
"(🎛️lora) Vixon Detailed V1", "d3t41l3d", 
"(🎛️lora) Vixon Detailed Painting", "1dk", 
"(🎛️lora) Lklora", "lkLora", 
"(🎛️lora) Maimlora", "maimLora", 
"(🎛️lora) DD Leslie", "Leslie_DD", 
"(🎛️lora) Detailtweaker m3", "<lora:detailTweaker:-3.0>", 
"(🎛️lora) Detailtweaker m2", "<lora:detailTweaker:-2.0>", 
"(🎛️lora) Detailtweaker m1", "<lora:detailTweaker:-1.0>", 
"(🎛️lora) Detailtweaker 1", "<lora:detailTweaker:1.0>", 
"(🎛️lora) Detailtweaker 1.5", "<lora:detailTweaker:1.5>", 
"(🎛️lora) Detailtweaker 2", "<lora:detailTweaker:2.0>", 
"(🎛️lora) Detailtweaker 3", "<lora:detailTweaker:3.0>", 
"(🎛️lora) Agslider m5", "<lora:agSlider:-5.0>", 
"(🎛️lora) Agslider m4", "<lora:agSlider:-4.0>", 
"(🎛️lora) Agslider m3", "<lora:agSlider:-3.0>", 
"(🎛️lora) Agslider m2", "<lora:agSlider:-2.0>", 
"(🎛️lora) Agslider m1", "<lora:agSlider:-1.0>", 
"(🎛️lora) Agslider 1", "<lora:agSlider:1.0>", 
"(🎛️lora) Agslider 2", "<lora:agSlider:2.0>", 
"(🎛️lora) Agslider 3", "<lora:agSlider:3.0>", 
"(🎛️lora) Agslider 4", "<lora:agSlider:4.0>", 
"(🎛️lora) Agslider 5", "<lora:agSlider:5.0>",  
"______PLACE_______", ,
"(🏡) (Location | Indoor) Indoors", "indoors", 
"(🏡) (Location | Indoor) Ballroom", "ballroom", 
"(🏡) (Location | Indoor) Bathroom", "bathroom", 
"(🏡) (Location | Indoor) Bathtub", "bathtub", 
"(🏡) (Location | Indoor) Toilet stall", "toilet stall", 
"(🏡) (Location | Indoor) Shower", "shower", 
"(🏡) (Location | Indoor) Bedroom", "bedroom", 
"(🏡) (Location | Indoor) Hotel room", "hotel room", 
"(🏡) (Location | Indoor) Messy room", "messy room", 
"(🏡) (Location | Indoor) Otaku room", "otaku room", 
"(🏡) (Location | Indoor) Cafeteria", "cafeteria", 
"(🏡) (Location | Indoor) Changing room", "changing room", 
"(🏡) (Location | Indoor) Classroom", "classroom", 
"(🏡) (Location | Indoor) Clubroom", "clubroom", 
"(🏡) (Location | Indoor) Conservatory", "conservatory", 
"(🏡) (Location | Indoor) Courtroom", "courtroom", 
"(🏡) (Location | Indoor) Dining room", "dining room", 
"(🏡) (Location | Indoor) Dressing room", "dressing room", 
"(🏡) (Location | Indoor) Dungeon", "dungeon", 
"(🏡) (Location | Indoor) Prison cell", "prison cell", 
"(🏡) (Location | Indoor) Fitting room", "fitting room", 
"(🏡) (Location | Indoor) Gym", "gym", 
"(🏡) (Location | Indoor) Locker room", "locker room", 
"(🏡) (Location | Indoor) Gym storeroom", "gym storeroom", 
"(🏡) (Location | Indoor) Infirmary", "infirmary", 
"(🏡) (Location | Indoor) Kitchen", "kitchen", 
"(🏡) (Location | Indoor) Laboratory", "laboratory", 
"(🏡) (Location | Indoor) Library", "library", 
"(🏡) (Location | Indoor) Living room", "living room", 
"(🏡) (Location | Indoor) Office", "office", 
"(🏡) (Location | Indoor) Cubicle", "cubicle", 
"(🏡) (Location | Indoor) Pool", "pool", 
"(🏡) (Location | Indoor) Stage", "stage", 
"(🏡) (Location | Indoor) Staff room", "staff room", 
"(🏡) (Location | Indoor) Storage room", "storage room", 
"(🏡) (Location | Indoor) Armory", "armory", 
"(🏡) (Location | Indoor) Closet", "closet", 
"(🏡) (Location | Indoor) Workshop", "workshop", 
"(🏞️) (Location | Outdoor) Outdoors", "outdoors", 
"(🏞️) (Location | Outdoor) Natural settings", "natural settings", 
"(🏞️) (Location | Outdoor) Beach", "beach", 
"(🏞️) (Location | Outdoor) Shore", "shore", 
"(🏞️) (Location | Outdoor) Canyon", "canyon", 
"(🏞️) (Location | Outdoor) Cave", "cave", 
"(🏞️) (Location | Outdoor) Cliff", "cliff", 
"(🏞️) (Location | Outdoor) Desert", "desert", 
"(🏞️) (Location | Outdoor) Oasis", "oasis", 
"(🏞️) (Location | Outdoor) Forest", "forest", 
"(🏞️) (Location | Outdoor) Bamboo forest", "bamboo forest", 
"(🏞️) (Location | Outdoor) Glacier", "glacier", 
"(🏞️) (Location | Outdoor) Hill", "hill", 
"(🏞️) (Location | Outdoor) Island", "island", 
"(🏞️) (Location | Outdoor) Floating island", "floating island", 
"(🏞️) (Location | Outdoor) Jungle", "jungle", 
"(🏞️) (Location | Outdoor) Meadow", "meadow", 
"(🏞️) (Location | Outdoor) Mountain", "mountain", 
"(🏞️) (Location | Outdoor) Volcano", "volcano", 
"(🏞️) (Location | Outdoor) Nature", "nature", 
"(🏞️) (Location | Outdoor) Park", "park", 
"(🏞️) (Location | Outdoor) Playground", "playground", 
"(🏞️) (Location | Outdoor) Parking lot", "parking lot", 
"(🏞️) (Location | Outdoor) Plain", "plain", 
"(🏞️) (Location | Outdoor) Savannah", "savannah", 
"(🏞️) (Location | Outdoor) Wetland", "wetland", 
"(🏞️) (Location | Outdoor) Water", "water", 
"(🏞️) (Location | Outdoor) Geyser", "geyser", 
"(🏞️) (Location | Outdoor) Lake", "lake", 
"(🏞️) (Location | Outdoor) Ocean", "ocean", 
"(🏞️) (Location | Outdoor) Seafloor", "seafloor", 
"(🏞️) (Location | Outdoor) Pond", "pond", 
"(🏞️) (Location | Outdoor) River", "river", 
"(🏞️) (Location | Outdoor) Stream", "stream", 
"(🏞️) (Location | Outdoor) Waterfall", "waterfall", 
"(🏞️) (Location | Outdoor) Wasteland", "wasteland", 
"(🏞️) (Location | Outdoor) Man-made", "man-made", 
"(🏞️) (Location | Outdoor) Airfield", "airfield", 
"(🏞️) (Location | Outdoor) Runway", "runway", 
"(🏞️) (Location | Outdoor) Amusement park", "amusement park", 
"(🏞️) (Location | Outdoor) Carousel", "carousel", 
"(🏞️) (Location | Outdoor) Ferris wheel", "ferris wheel", 
"(🏞️) (Location | Outdoor) Roller coaster", "roller coaster", 
"(🏞️) (Location | Outdoor) Aqueduct", "aqueduct", 
"(🏞️) (Location | Outdoor) Bridge", "bridge", 
"(🏞️) (Location | Outdoor) Rope bridge", "rope bridge", 
"(🏞️) (Location | Outdoor) Wooden bridge", "wooden bridge", 
"(🏞️) (Location | Outdoor) Canal", "canal", 
"(🏞️) (Location | Outdoor) City", "city", 
"(🏞️) (Location | Outdoor) Floating city", "floating city", 
"(🏞️) (Location | Outdoor) Rural", "rural", 
"(🏞️) (Location | Outdoor) Town", "town", 
"(🏞️) (Location | Outdoor) Village", "village", 
"(🏞️) (Location | Outdoor) Dam", "dam", 
"(🏞️) (Location | Outdoor) Dock", "dock", 
"(🏞️) (Location | Outdoor) Drydock", "drydock", 
"(🏞️) (Location | Outdoor) Shipyard", "shipyard", 
"(🏞️) (Location | Outdoor) Garden", "garden", 
"(🏞️) (Location | Outdoor) Graveyard", "graveyard", 
"(🏞️) (Location | Outdoor) Jetty", "jetty", 
"(🏞️) (Location | Outdoor) Field", "field", 
"(🏞️) (Location | Outdoor) Flower field", "flower field", 
"(🏞️) (Location | Outdoor) Rice paddy", "rice paddy", 
"(🏞️) (Location | Outdoor) Wheat field", "wheat field", 
"(🏞️) (Location | Outdoor) Fountain", "fountain", 
"(🏞️) (Location | Outdoor) Harbor", "harbor", 
"(🏞️) (Location | Outdoor) Market", "market", 
"(🏞️) (Location | Outdoor) Market stall", "market stall", 
"(🏞️) (Location | Outdoor) Pier", "pier", 
"(🏞️) (Location | Outdoor) Phone booth", "phone booth", 
"(🏞️) (Location | Outdoor) Pool", "pool", 
"(🏞️) (Location | Outdoor) Poolside", "poolside", 
"(🏞️) (Location | Outdoor) Waterpark", "waterpark", 
"(🏞️) (Location | Outdoor) Railroad tracks", "railroad tracks", 
"(🏞️) (Location | Outdoor) Railroad crossing", "railroad crossing", 
"(🏞️) (Location | Outdoor) Road", "road", 
"(🏞️) (Location | Outdoor) Alley", "alley", 
"(🏞️) (Location | Outdoor) Crosswalk", "crosswalk", 
"(🏞️) (Location | Outdoor) Dirt road", "dirt road", 
"(🏞️) (Location | Outdoor) Highway", "highway", 
"(🏞️) (Location | Outdoor) Path", "path", 
"(🏞️) (Location | Outdoor) Sidewalk", "sidewalk", 
"(🏞️) (Location | Outdoor) Stone walkway", "stone walkway", 
"(🏞️) (Location | Outdoor) Street", "street", 
"(🏞️) (Location | Outdoor) Soccer field", "soccer field", 
"(🏞️) (Location | Outdoor) Running track", "running track", 
"(🏞️) (Location | Outdoor) Trench", "trench", 
"(🏞️) (Location | Outdoor) Tunnel", "tunnel", 
"(🏞️) (Location | Outdoor) Well", "well", 
"(🏞️) (Location | Outdoor) Zoo", "zoo", 
"(🏢) (Location | Building) Buildings", "buildings", 
"(🏢) (Location | Building) Airport", "airport", 
"(🏢) (Location | Building) Control tower", "control tower", 
"(🏢) (Location | Building) Hangar", "hangar", 
"(🏢) (Location | Building) Runway", "runway", 
"(🏢) (Location | Building) Apartment", "apartment", 
"(🏢) (Location | Building) Aquarium", "aquarium", 
"(🏢) (Location | Building) Arcade", "arcade", 
"(🏢) (Location | Building) Bar", "bar", 
"(🏢) (Location | Building) Izakaya", "izakaya", 
"(🏢) (Location | Building) Tavern", "tavern", 
"(🏢) (Location | Building) Barn", "barn", 
"(🏢) (Location | Building) Bunker", "bunker", 
"(🏢) (Location | Building) Bus stop", "bus stop", 
"(🏢) (Location | Building) Bowling alley", "bowling alley", 
"(🏢) (Location | Building) Cafe", "cafe", 
"(🏢) (Location | Building) Casino", "casino", 
"(🏢) (Location | Building) Castle", "castle", 
"(🏢) (Location | Building) Floating castle", "floating castle", 
"(🏢) (Location | Building) Church", "church", 
"(🏢) (Location | Building) Construction site", "construction site", 
"(🏢) (Location | Building) Convention", "convention", 
"(🏢) (Location | Building) Garage", "garage", 
"(🏢) (Location | Building) Gas station", "gas station", 
"(🏢) (Location | Building) Gazebo", "gazebo", 
"(🏢) (Location | Building) Greenhouse", "greenhouse", 
"(🏢) (Location | Building) Gym", "gym", 
"(🏢) (Location | Building) Hospital", "hospital", 
"(🏢) (Location | Building) House", "house", 
"(🏢) (Location | Building) Hotel", "hotel", 
"(🏢) (Location | Building) Hut", "hut", 
"(🏢) (Location | Building) Industrial", "industrial", 
"(🏢) (Location | Building) Factory", "factory", 
"(🏢) (Location | Building) Refinery", "refinery", 
"(🏢) (Location | Building) Power plant", "power plant", 
"(🏢) (Location | Building) Nuclear powerplant", "nuclear powerplant", 
"(🏢) (Location | Building) Cooling tower", "cooling tower", 
"(🏢) (Location | Building) Warehouse", "warehouse", 
"(🏢) (Location | Building) Library", "library", 
"(🏢) (Location | Building) Lighthouse", "lighthouse", 
"(🏢) (Location | Building) Mall", "mall", 
"(🏢) (Location | Building) Megastructure", "megastructure", 
"(🏢) (Location | Building) Space elevator", "space elevator", 
"(🏢) (Location | Building) Military base", "military base", 
"(🏢) (Location | Building) Mosque", "mosque", 
"(🏢) (Location | Building) Museum", "museum", 
"(🏢) (Location | Building) Art gallery", "art gallery", 
"(🏢) (Location | Building) Nightclub", "nightclub", 
"(🏢) (Location | Building) Observatory", "observatory", 
"(🏢) (Location | Building) Office", "office", 
"(🏢) (Location | Building) Onsen", "onsen", 
"(🏢) (Location | Building) Pagoda", "pagoda", 
"(🏢) (Location | Building) Planetarium", "planetarium", 
"(🏢) (Location | Building) Prison", "prison", 
"(🏢) (Location | Building) Restaurant", "restaurant", 
"(🏢) (Location | Building) Rooftop", "rooftop", 
"(🏢) (Location | Building) Ruins", "ruins", 
"(🏢) (Location | Building) School", "school", 
"(🏢) (Location | Building) Skating rink", "skating rink", 
"(🏢) (Location | Building) Shack", "shack", 
"(🏢) (Location | Building) Shrine", "shrine", 
"(🏢) (Location | Building) Shop", "shop", 
"(🏢) (Location | Building) Bakery", "bakery", 
"(🏢) (Location | Building) Bookstore", "bookstore", 
"(🏢) (Location | Building) Convenience store", "convenience store", 
"(🏢) (Location | Building) Flower shop", "flower shop", 
"(🏢) (Location | Building) Pharmacy", "pharmacy", 
"(🏢) (Location | Building) Salon", "salon", 
"(🏢) (Location | Building) Sex shop", "sex shop", 
"(🏢) (Location | Building) Supermarket", "supermarket", 
"(🏢) (Location | Building) Weapon shop", "weapon shop", 
"(🏢) (Location | Building) Skyscraper", "skyscraper", 
"(🏢) (Location | Building) Stadium", "stadium", 
"(🏢) (Location | Building) Arena", "arena", 
"(🏢) (Location | Building) Stilt house", "stilt house", 
"(🏢) (Location | Building) Temple", "temple", 
"(🏢) (Location | Building) Theater", "theater", 
"(🏢) (Location | Building) Amphitheater", "amphitheater", 
"(🏢) (Location | Building) Movie theater", "movie theater", 
"(🏢) (Location | Building) Tower", "tower", 
"(🏢) (Location | Building) Bell tower", "bell tower", 
"(🏢) (Location | Building) Clock tower", "clock tower", 
"(🏢) (Location | Building) Guard tower", "guard tower", 
"(🏢) (Location | Building) Minaret", "minaret", 
"(🏢) (Location | Building) Train station", "train station", 
"(🏢) (Location | Building) Treehouse", "treehouse", 
"(🏢) (Location | Building) Windmill", "windmill", 
"(🛕) (Location | Fictional) Ace Combat", "ace combat", 
"(🛕) (Location | Fictional) Stonehenge Turret Network", "stonehenge turret network", 
"(🛕) (Location | Fictional) Dragon Ball", "dragon ball", 
"(🛕) (Location | Fictional) Namek", "namek", 
"(🛕) (Location | Fictional) Kame House", "kame house", 
"(🛕) (Location | Fictional) Hokuto no Ken", "hokuto no ken", 
"(🛕) (Location | Fictional) Seitei Jujiryou", "seitei jujiryou", 
"(🛕) (Location | Fictional) Sword Art Online", "sword art online", 
"(🛕) (Location | Fictional) Aincrad", "aincrad", 
"(🛕) (Location | Fictional) Touhou", "touhou", 
"(🛕) (Location | Fictional) Chireiden", "chireiden", 
"(🛕) (Location | Fictional) Eientei", "eientei", 
"(🛕) (Location | Fictional) Forest of magic", "forest of magic", 
"(🛕) (Location | Fictional) Former capital", "former capital", 
"(🛕) (Location | Fictional) Garden of the sun", "garden of the sun", 
"(🛕) (Location | Fictional) Hakugyokurou", "hakugyokurou", 
"(🛕) (Location | Fictional) Hakurei shrine", "hakurei shrine", 
"(🛕) (Location | Fictional) Hokkai", "hokkai", 
"(🛕) (Location | Fictional) Kourindou", "kourindou", 
"(🛕) (Location | Fictional) Makai", "makai", 
"(🛕) (Location | Fictional) Misty lake", "misty lake", 
"(🛕) (Location | Fictional) Moriya shrine", "moriya shrine", 
"(🛕) (Location | Fictional) Myouren temple", "myouren temple", 
"(🛕) (Location | Fictional) Nameless hill", "nameless hill", 
"(🛕) (Location | Fictional) Palanquin ship", "palanquin ship", 
"(🛕) (Location | Fictional) Scarlet devil mansion", "scarlet devil mansion", 
"(🛕) (Location | Fictional) Shining needle castle", "shining needle castle", 
"(🛕) (Location | Fictional) Voile", "voile", 
"(🛕) (Location | Fictional) Youkai mountain", "youkai mountain", 
"(🛕) (Location | Fictional) Divine spirit mausoleum", "divine spirit mausoleum", 
"(🗺️) (Location | Other) Architecture", "architecture", 
"(🗺️) (Location | Other) Cityscape", "cityscape", 
"(🗺️) (Location | Other) Landscape", "landscape", 
"(🗺️) (Location | Other) Space", "space", 
"(🗺️) (Location | Other) Asteroid", "asteroid", 
"(🗺️) (Location | Other) Moon", "moon", 
"(🗺️) (Location | Other) Planet", "planet", 
"(🗺️) (Location | Other) Space station", "space station", 
"(🗺️) (Location | Other) Vehicle interior", "vehicle interior", 
"(🗺️) (Location | Other) Airplane interior", "airplane interior", 
"(🗺️) (Location | Other) Bus interior", "bus interior", 
"(🗺️) (Location | Other) Car interior", "car interior", 
"(🗺️) (Location | Other) Cockpit", "cockpit", 
"(🗺️) (Location | Other) Spacecraft interior", "spacecraft interior", 
"(🗺️) (Location | Other) Tank interior", "tank interior", 
"(🗺️) (Location | Other) Train interior", "train interior", 
"(🌇) (Location | Real) Countries", "countries", 
"(🌇) (Location | Real) Afghanistan", "afghanistan", 
"(🌇) (Location | Real) Algeria", "algeria", 
"(🌇) (Location | Real) Argentina", "argentina", 
"(🌇) (Location | Real) Armenia", "armenia", 
"(🌇) (Location | Real) Australia", "australia", 
"(🌇) (Location | Real) Melbourne", "melbourne", 
"(🌇) (Location | Real) Sydney", "sydney", 
"(🌇) (Location | Real) Austria", "austria", 
"(🌇) (Location | Real) Vienna", "vienna", 
"(🌇) (Location | Real) Azerbaijan", "azerbaijan", 
"(🌇) (Location | Real) Baku", "baku", 
"(🌇) (Location | Real) Bahrain", "bahrain", 
"(🌇) (Location | Real) Bangladesh", "bangladesh", 
"(🌇) (Location | Real) Belarus", "belarus", 
"(🌇) (Location | Real) Belgium", "belgium", 
"(🌇) (Location | Real) Bolivia", "bolivia", 
"(🌇) (Location | Real) Bosnia and Herzegovina", "bosnia and herzegovina", 
"(🌇) (Location | Real) Brazil", "brazil", 
"(🌇) (Location | Real) Rio de Janeiro", "rio de janeiro", 
"(🌇) (Location | Real) Bulgaria", "bulgaria", 
"(🌇) (Location | Real) Burkina Faso", "burkina faso", 
"(🌇) (Location | Real) Cambodia", "cambodia", 
"(🌇) (Location | Real) Cameroon", "cameroon", 
"(🌇) (Location | Real) Canada", "canada", 
"(🌇) (Location | Real) Nova Scotia", "nova scotia", 
"(🌇) (Location | Real) Quebec", "quebec", 
"(🌇) (Location | Real) Toronto", "toronto", 
"(🌇) (Location | Real) Chile", "chile", 
"(🌇) (Location | Real) Easter Island", "easter island", 
"(🌇) (Location | Real) China", "china", 
"(🌇) (Location | Real) Beijing", "beijing", 
"(🌇) (Location | Real) Shanghai", "shanghai", 
"(🌇) (Location | Real) Hong Kong", "hong kong", 
"(🌇) (Location | Real) Macau", "macau", 
"(🌇) (Location | Real) Shenzhen", "shenzhen", 
"(🌇) (Location | Real) Colombia", "colombia", 
"(🌇) (Location | Real) Costa Rica", "costa rica", 
"(🌇) (Location | Real) Cote d'Ivoire", "cote d'ivoire", 
"(🌇) (Location | Real) Croatia", "croatia", 
"(🌇) (Location | Real) Cuba", "cuba", 
"(🌇) (Location | Real) Cyprus", "cyprus", 
"(🌇) (Location | Real) Czech Republic", "czech republic", 
"(🌇) (Location | Real) Prague", "prague", 
"(🌇) (Location | Real) Denmark", "denmark", 
"(🌇) (Location | Real) Greenland", "greenland", 
"(🌇) (Location | Real) Dominican Republic", "dominican republic", 
"(🌇) (Location | Real) Ecuador", "ecuador", 
"(🌇) (Location | Real) Egypt", "egypt", 
"(🌇) (Location | Real) El Salvador", "el salvador", 
"(🌇) (Location | Real) Estonia", "estonia", 
"(🌇) (Location | Real) Ethiopia", "ethiopia", 
"(🌇) (Location | Real) Finland", "finland", 
"(🌇) (Location | Real) France", "france", 
"(🌇) (Location | Real) Corsica", "corsica", 
"(🌇) (Location | Real) French Guiana", "french guiana", 
"(🌇) (Location | Real) Paris", "paris", 
"(🌇) (Location | Real) Marseille", "marseille", 
"(🌇) (Location | Real) Georgia", "georgia", 
"(🌇) (Location | Real) Germany", "germany", 
"(🌇) (Location | Real) Berlin", "berlin", 
"(🌇) (Location | Real) Ghana", "ghana", 
"(🌇) (Location | Real) Greece", "greece", 
"(🌇) (Location | Real) Guatemala", "guatemala", 
"(🌇) (Location | Real) Guyana", "guyana", 
"(🌇) (Location | Real) Haiti", "haiti", 
"(🌇) (Location | Real) Honduras", "honduras", 
"(🌇) (Location | Real) Hungary", "hungary", 
"(🌇) (Location | Real) Iceland", "iceland", 
"(🌇) (Location | Real) India", "india", 
"(🌇) (Location | Real) Indonesia", "indonesia", 
"(🌇) (Location | Real) Iran", "iran", 
"(🌇) (Location | Real) Iraq", "iraq", 
"(🌇) (Location | Real) Baghdad", "baghdad", 
"(🌇) (Location | Real) Ireland", "ireland", 
"(🌇) (Location | Real) Dublin", "dublin", 
"(🌇) (Location | Real) Israel", "israel", 
"(🌇) (Location | Real) West Jerusalem", "west jerusalem", 
"(🌇) (Location | Real) Italy", "italy", 
"(🌇) (Location | Real) Florence", "florence", 
"(🌇) (Location | Real) Milan", "milan", 
"(🌇) (Location | Real) Naples", "naples", 
"(🌇) (Location | Real) Rome", "rome", 
"(🌇) (Location | Real) Venice", "venice", 
"(🌇) (Location | Real) Jamaica", "jamaica", 
"(🌇) (Location | Real) Japan", "japan", 
"(🌇) (Location | Real) Hiroshima", "hiroshima", 
"(🌇) (Location | Real) Kure", "kure", 
"(🌇) (Location | Real) Hokkaido", "hokkaido", 
"(🌇) (Location | Real) Sapporo", "sapporo", 
"(🌇) (Location | Real) Kamakura", "kamakura", 
"(🌇) (Location | Real) Kobe", "kobe", 
"(🌇) (Location | Real) Kyoto", "kyoto", 
"(🌇) (Location | Real) Nagasaki", "nagasaki", 
"(🌇) (Location | Real) Nagoya", "nagoya", 
"(🌇) (Location | Real) Nara", "nara", 
"(🌇) (Location | Real) Onomichi", "onomichi", 
"(🌇) (Location | Real) Ooarai", "ooarai", 
"(🌇) (Location | Real) Osaka", "osaka", 
"(🌇) (Location | Real) Saitama", "saitama", 
"(🌇) (Location | Real) Tokyo", "tokyo", 
"(🌇) (Location | Real) Yokohama", "yokohama", 
"(🌇) (Location | Real) Jordan", "jordan", 
"(🌇) (Location | Real) Kazakhstan", "kazakhstan", 
